7.502599954605102539e-01,0.000000000000000000e+00,8.140000343322753906e+00,0.000000000000000000e+00,5.379999876022338867e-01,5.923999786376953125e+00,9.409999847412109375e+01,4.399600028991699219e+00,4.000000000000000000e+00,3.070000000000000000e+02,2.100000000000000000e+01,3.943299865722656250e+02,1.629999923706054688e+01
5.479000136256217957e-02,3.300000000000000000e+01,2.180000066757202148e+00,0.000000000000000000e+00,4.720000028610229492e-01,6.616000175476074219e+00,5.809999847412109375e+01,3.369999885559082031e+00,7.000000000000000000e+00,2.220000000000000000e+02,1.839999961853027344e+01,3.933599853515625000e+02,8.930000305175781250e+00
1.405200064182281494e-01,0.000000000000000000e+00,1.059000015258789062e+01,0.000000000000000000e+00,4.889999926090240479e-01,6.375000000000000000e+00,3.229999923706054688e+01,3.945399999618530273e+00,4.000000000000000000e+00,2.770000000000000000e+02,1.860000038146972656e+01,3.858099975585937500e+02,9.380000114440917969e+00
3.048999980092048645e-02,5.500000000000000000e+01,3.779999971389770508e+00,0.000000000000000000e+00,4.839999973773956299e-01,6.874000072479248047e+00,2.810000038146972656e+01,6.465400218963623047e+00,5.000000000000000000e+00,3.700000000000000000e+02,1.760000038146972656e+01,3.879700012207031250e+02,4.610000133514404297e+00
2.364819908142089844e+01,0.000000000000000000e+00,1.810000038146972656e+01,0.000000000000000000e+00,6.710000038146972656e-01,6.380000114440917969e+00,9.619999694824218750e+01,1.386100053787231445e+00,2.400000000000000000e+01,6.660000000000000000e+02,2.020000076293945312e+01,3.968999938964843750e+02,2.369000053405761719e+01
5.779999867081642151e-02,0.000000000000000000e+00,2.460000038146972656e+00,0.000000000000000000e+00,4.880000054836273193e-01,6.980000019073486328e+00,5.840000152587890625e+01,2.828999996185302734e+00,3.000000000000000000e+00,1.930000000000000000e+02,1.779999923706054688e+01,3.968999938964843750e+02,5.039999961853027344e+00
6.898999959230422974e-02,0.000000000000000000e+00,2.564999961853027344e+01,0.000000000000000000e+00,5.809999704360961914e-01,5.869999885559082031e+00,6.969999694824218750e+01,2.257699966430664062e+00,2.000000000000000000e+00,1.880000000000000000e+02,1.910000038146972656e+01,3.891499938964843750e+02,1.436999988555908203e+01
8.151740074157714844e+00,0.000000000000000000e+00,1.810000038146972656e+01,0.000000000000000000e+00,6.999999880790710449e-01,5.389999866485595703e+00,9.890000152587890625e+01,1.728099942207336426e+00,2.400000000000000000e+01,6.660000000000000000e+02,2.020000076293945312e+01,3.968999938964843750e+02,2.085000038146972656e+01
1.110809993743896484e+01,0.000000000000000000e+00,1.810000038146972656e+01,0.000000000000000000e+00,6.679999828338623047e-01,4.906000137329101562e+00,1.000000000000000000e+02,1.174200057983398438e+00,2.400000000000000000e+01,6.660000000000000000e+02,2.020000076293945312e+01,3.968999938964843750e+02,3.477000045776367188e+01
6.588000059127807617e-02,0.000000000000000000e+00,2.460000038146972656e+00,0.000000000000000000e+00,4.880000054836273193e-01,7.764999866485595703e+00,8.330000305175781250e+01,2.740999937057495117e+00,3.000000000000000000e+00,1.930000000000000000e+02,1.779999923706054688e+01,3.955599975585937500e+02,7.559999942779541016e+00
